Date,Time,SST,SST_FLAG,SSS,SSS_FLAG,pH,pH_FLAG,DIC,DIC_FLAG
mm/dd/yyyy,HH:MM,Deg_C,,PSS,,,,UMOL/KG,
2/4/2014,12:00,24.5043,2,35.2084,2,8.07,2,2012,2
2/4/2014,15:00,24.4878,2,35.2011,2,8.07,2,2013,2
2/4/2014,18:00,24.3123,2,35.0311,2,8.07,2,2007,2
2/4/2014,21:00,24.5506,2,35.1282,2,8.07,2,2010,2
2/5/2014,0:00,24.7914,2,35.1221,2,8.08,2,2007,2
2/5/2014,3:00,24.8582,2,35.1321,2,8.08,2,1975,2
2/5/2014,6:00,24.8766,2,35.1231,2,8.08,2,1998,2
2/5/2014,9:00,24.8402,2,35.1139,2,8.07,2,2006,2
2/5/2014,12:00,24.8301,2,35.1154,2,8.08,2,2009,2
2/5/2014,15:00,24.782,2,35.1184,2,8.07,2,2006,2
2/5/2014,18:00,24.749,2,35.119,2,8.07,2,2003,2
2/5/2014,21:00,24.7465,2,35.1046,2,8.06,2,2001,2
2/6/2014,0:00,24.8475,2,35.1101,2,8.06,2,1999,2
2/6/2014,3:00,25.0882,2,35.0006,2,8.06,2,1999,2
2/6/2014,6:00,24.9026,2,35.0872,2,8.06,2,2004,2
2/6/2014,9:00,24.8698,2,35.1023,2,8.06,2,1997,2
2/6/2014,12:00,24.8577,2,35.0323,2,8.05,2,2006,2
2/6/2014,15:00,24.782,2,34.8898,2,8.04,2,2005,2
2/6/2014,18:00,24.7945,2,34.9133,2,8.04,2,2003,2
2/6/2014,21:00,24.9027,2,35.0028,2,8.02,2,2008,2
2/7/2014,0:00,25.1419,2,35.0117,2,8.02,2,2003,2
2/7/2014,3:00,25.2093,2,35.021,2,8.03,2,2017,2
2/7/2014,6:00,25.0034,2,35.0142,2,8.05,2,2009,2
2/7/2014,9:00,25.0025,2,35.0343,2,8.05,2,1981,2
2/7/2014,12:00,24.8805,2,35.0767,2,8.06,2,2000,2
2/7/2014,15:00,NaN,6,NaN,6,8.04,2,NaN,6
2/7/2014,18:00,NaN,6,NaN,6,8.07,2,NaN,6
2/7/2014,21:00,24.9055,2,35.1026,2,8.06,2,2003,2
2/8/2014,0:00,25.1318,2,34.9734,2,8.05,2,2014,2
2/8/2014,3:00,25.2422,2,35.1068,2,8.09,2,1993,2
2/8/2014,6:00,24.9061,2,35.0928,2,8.07,2,2000,2
2/8/2014,9:00,24.878,2,35.0999,2,8.07,2,1982,2
2/8/2014,12:00,24.8368,2,35.1378,2,8.07,2,2007,2
2/8/2014,15:00,24.7393,2,35.1245,2,8.06,2,2009,2
2/8/2014,18:00,24.7159,2,35.1091,2,8.06,2,2015,2
2/8/2014,21:00,24.8713,2,35.1434,2,8.06,2,2005,2
2/9/2014,0:00,25.309,2,35.1578,2,8.06,2,2003,2
2/9/2014,3:00,25.3245,2,35.1135,2,8.06,2,1999,2
2/9/2014,6:00,25.0247,2,35.1032,2,8.07,2,1994,2
2/9/2014,9:00,24.8466,2,35.1011,2,8.07,2,1981,2
2/9/2014,12:00,24.7728,2,35.1485,2,8.08,2,2004,2
2/9/2014,15:00,24.7897,2,35.1033,2,8.05,2,2011,2
2/9/2014,18:00,24.7668,2,35.1434,2,8.06,2,2012,2
2/9/2014,21:00,24.8631,2,35.1359,2,8.06,2,2004,2
2/10/2014,0:00,25.2385,2,35.154,2,8.06,2,2006,2
2/10/2014,3:00,25.353,2,35.0012,2,8.06,2,2002,2
2/10/2014,6:00,25.5806,2,35.1132,2,8.1,2,1964,2
2/10/2014,9:00,25.2367,2,35.0372,2,8.08,2,1989,2
2/10/2014,12:00,25.142,2,35.09,2,8.07,2,1999,2
2/10/2014,15:00,25.0642,2,35.1209,2,8.03,2,2006,2
2/10/2014,18:00,25.0205,2,35.1264,2,8.03,2,2017,2
2/10/2014,21:00,25.2937,2,35.1178,2,8.04,2,2000,2
2/11/2014,0:00,25.6694,2,35.0294,2,8.05,2,2005,2
2/11/2014,3:00,26.0169,2,35.0737,2,8.06,2,1993,2
2/11/2014,6:00,25.8155,2,35.0717,2,8.08,2,1950,2
2/11/2014,9:00,25.6178,2,35.092,2,8.08,2,1968,2
2/11/2014,12:00,NaN,6,NaN,6,8.05,2,NaN,6
2/11/2014,15:00,NaN,6,NaN,6,8.06,2,NaN,6
2/11/2014,18:00,25.1282,2,35.0799,2,8.07,2,2005,2
2/11/2014,21:00,25.3863,2,35.0565,2,8.04,2,1999,2
2/12/2014,0:00,25.4778,2,35.0881,2,8.04,2,1992,2
2/12/2014,3:00,25.5901,2,35.0894,2,8.05,2,2008,2
2/12/2014,6:00,25.6491,2,35.0452,2,8.07,2,1979,2
2/12/2014,9:00,25.3594,2,35.0822,2,8.05,2,1973,2
2/12/2014,12:00,25.1993,2,35.0894,2,8.06,2,1993,2
2/12/2014,15:00,25.0886,2,35.0701,2,8.06,2,2002,2
2/12/2014,18:00,25.1658,2,35.0359,2,8.03,2,2011,2
2/12/2014,21:00,25.1856,2,35.0698,2,8.04,2,2003,2
2/13/2014,0:00,25.4666,2,35.0778,2,8.06,2,1993,2
2/13/2014,3:00,25.859,2,35.0621,2,8.04,2,1962,2
2/13/2014,6:00,25.5465,2,35.0459,2,8.06,2,1963,2
2/13/2014,9:00,25.4203,2,35.0827,2,8.06,2,1987,2
2/13/2014,12:00,25.301,2,35.0933,2,8.06,2,1994,2
2/13/2014,15:00,25.2642,2,35.0804,2,8.05,2,2006,2
2/13/2014,18:00,25.1413,2,35.0933,2,8.06,2,2007,2
2/13/2014,21:00,25.2833,2,35.0678,2,8.04,2,2006,2
2/14/2014,0:00,25.4358,2,35.0863,2,8.05,2,1989,2
2/14/2014,3:00,25.7959,2,35.0691,2,8.04,2,2014,2
2/14/2014,6:00,25.6447,2,35.0284,2,8.08,2,1983,2
2/14/2014,9:00,25.4936,2,35.048,2,8.06,2,1973,2
2/14/2014,12:00,25.0487,2,35.1211,2,8.06,2,1995,2
2/14/2014,15:00,25.1453,2,35.071,2,8.04,2,2005,2
2/14/2014,18:00,24.9995,2,35.1103,2,8.06,2,2005,2
2/14/2014,21:00,24.9783,2,35.1138,2,8.04,2,2006,2
2/15/2014,0:00,24.8877,2,35.1204,2,8.05,2,2009,2
2/15/2014,3:00,24.9233,2,35.0949,2,8.06,2,2002,2
2/15/2014,6:00,24.772,2,35.1533,2,8.01,3,2009,2
2/15/2014,9:00,24.4312,2,35.1998,2,8.03,2,2010,2
2/15/2014,12:00,24.4548,2,35.1167,2,8,3,2015,2
2/15/2014,15:00,24.4125,2,35.1123,2,8.06,2,2012,2
2/15/2014,18:00,24.3821,2,35.1665,2,8.06,2,2013,2
2/15/2014,21:00,24.4492,2,35.1397,2,8.03,2,2015,2
2/16/2014,0:00,24.5844,2,35.1041,2,8.04,2,2004,2
2/16/2014,3:00,24.9735,2,35.1335,2,8.06,2,2025,2
2/16/2014,6:00,24.7698,2,35.0806,2,8.07,2,1992,2
2/16/2014,9:00,24.7256,2,35.0462,2,8.05,2,2008,2
2/16/2014,12:00,24.7674,2,35.1428,2,8.06,2,2009,2
2/16/2014,15:00,24.7039,2,35.1525,2,8.06,2,2011,2
2/16/2014,18:00,24.6353,2,35.0509,2,8.04,2,2011,2
2/16/2014,21:00,24.531,2,35.018,2,8.03,2,2019,2
2/17/2014,0:00,24.6313,2,35.0721,2,8.05,2,2016,2
2/17/2014,3:00,24.5385,2,35.0402,2,8.04,2,1982,2
2/17/2014,6:00,24.5015,2,35.1301,2,8.04,2,2008,2
2/17/2014,9:00,24.6128,2,35.1549,2,8.07,2,2012,2
2/17/2014,12:00,24.5906,2,35.1557,2,8.07,2,2007,2
2/17/2014,15:00,24.4193,2,35.0518,2,8.05,2,2014,2
2/17/2014,18:00,24.4908,2,35.0658,2,8.07,2,2015,2
2/17/2014,21:00,24.4427,2,35.0476,2,8.05,2,2012,2
2/18/2014,0:00,24.432,2,34.9924,2,7.99,2,2017,2
2/18/2014,3:00,24.574,2,35.1325,2,8.06,2,2006,2
2/18/2014,6:00,24.5806,2,35.1364,2,8.06,2,2003,2
2/18/2014,9:00,24.4533,2,35.001,2,8.04,2,2011,2
2/18/2014,12:00,24.433,2,35.0269,2,8.04,2,2012,2
2/18/2014,15:00,24.4605,2,35.0704,2,8.03,2,2019,2
2/18/2014,18:00,24.4486,2,35.0831,2,8.03,2,2017,2
2/18/2014,21:00,24.658,2,34.954,2,8.02,2,2014,2
2/19/2014,0:00,24.688,2,35.0336,2,8.04,2,2008,2
2/19/2014,3:00,24.9839,2,34.8689,2,8.05,2,2023,2
2/19/2014,6:00,24.7823,2,34.9477,2,8.05,2,2005,2
2/19/2014,9:00,24.7844,2,35.0344,2,8.07,2,1987,2
2/19/2014,12:00,24.6387,2,35.1183,2,8.06,2,2005,2
2/19/2014,15:00,24.5619,2,35.0862,2,8.04,2,2013,2
2/19/2014,18:00,24.4452,2,35.1438,2,8.04,2,2014,2
2/19/2014,21:00,24.8984,2,34.9452,2,8.03,2,2010,2
2/20/2014,0:00,25.1593,2,34.9862,2,8.03,2,2012,2
2/20/2014,3:00,25.2729,2,35.0267,2,8.04,2,2024,2
2/20/2014,6:00,25.2501,2,35.0803,2,8.07,2,1998,2
2/20/2014,9:00,24.7966,2,35.1996,2,8.07,2,1978,2
2/20/2014,12:00,24.7806,2,35.1389,2,8.05,2,1993,2
2/20/2014,15:00,24.6399,2,35.163,2,8.01,2,2012,2
2/20/2014,18:00,24.2289,2,35.2245,2,8.06,2,2014,2
2/20/2014,21:00,24.3812,2,35.2482,2,8.07,2,2001,2
2/21/2014,0:00,24.7304,2,35.2449,2,8.06,2,2016,2
2/21/2014,3:00,25.1172,2,35.084,2,8.05,2,1975,2
2/21/2014,6:00,25.074,2,35.0917,2,8.05,2,1977,2
2/21/2014,9:00,25.0657,2,35.1991,2,NaN,6,1986,2
2/21/2014,12:00,24.9009,2,35.0227,2,NaN,6,2002,2
2/21/2014,15:00,24.6753,2,35.2529,2,8.05,2,2008,2
2/21/2014,18:00,24.5573,2,35.2837,2,8.05,2,2017,2
2/21/2014,21:00,24.8509,2,35.1929,2,8.02,2,2021,2
2/22/2014,0:00,24.8995,2,35.1672,2,8.03,2,2011,2
2/22/2014,3:00,25.1158,2,35.1972,2,8.06,2,2023,2
2/22/2014,6:00,25.1379,2,35.1716,2,8.07,2,2001,2
2/22/2014,9:00,24.9922,2,35.2468,2,8.07,2,1980,2
2/22/2014,12:00,24.9398,2,35.2519,2,8.05,2,1997,2
2/22/2014,15:00,24.6893,2,35.2246,2,8.05,2,2011,2
2/22/2014,18:00,24.6309,2,35.2696,2,8.05,2,2015,2
2/22/2014,21:00,25.0283,2,35.1452,2,8.02,2,2007,2
2/23/2014,0:00,25.0527,2,35.2709,2,8.03,2,2014,2
2/23/2014,3:00,25.2874,2,35.2902,2,8.06,2,2006,2
2/23/2014,6:00,25.1593,2,35.263,2,8.06,2,1967,2
2/23/2014,9:00,25.227,2,35.2869,2,8.08,2,1983,2
2/23/2014,12:00,25.0714,2,35.245,2,8.05,2,1997,2
2/23/2014,15:00,24.9442,2,35.2814,2,8.05,2,2008,2
2/23/2014,18:00,24.9001,2,35.2984,2,8.06,2,2012,2
2/23/2014,21:00,25.1329,2,35.3017,2,8.05,2,2008,2
2/24/2014,0:00,25.4423,2,35.3124,2,8.03,2,2020,2
2/24/2014,3:00,25.7276,2,35.2651,2,8.03,2,2018,2
2/24/2014,6:00,25.6841,2,35.1888,2,NaN,6,1988,2
2/24/2014,9:00,25.2793,2,35.2479,2,NaN,6,1982,2
2/24/2014,12:00,25.0805,2,35.2893,2,8.05,2,2001,2
2/24/2014,15:00,24.914,2,35.2295,2,8.04,2,2013,2
2/24/2014,18:00,24.8649,2,35.2578,2,8.06,2,2013,2
2/24/2014,21:00,25.0693,2,35.2479,2,8.03,2,2017,2
2/25/2014,0:00,25.1752,2,35.2824,2,8.03,2,1998,2
2/25/2014,3:00,25.1009,2,35.2849,2,8.07,2,1976,2
2/25/2014,6:00,24.8049,2,35.2025,2,8.06,2,1999,2
2/25/2014,9:00,24.7835,2,35.3147,2,8.06,2,1992,2
2/25/2014,12:00,24.6452,2,35.3162,2,8.06,2,2011,2
2/25/2014,15:00,24.5479,2,35.3187,2,8.05,2,2015,2
2/25/2014,18:00,24.616,2,35.314,2,8.06,2,2012,2
2/25/2014,21:00,24.657,2,35.3184,2,8.07,2,2015,2
2/26/2014,0:00,24.98,2,35.2468,2,8.04,2,2003,2
2/26/2014,3:00,24.9986,2,35.3022,2,8.05,2,2032,2
2/26/2014,6:00,24.705,2,35.2803,2,8.07,2,2016,2
2/26/2014,9:00,24.5505,2,35.3115,2,8.06,2,1992,2
2/26/2014,12:00,24.5298,2,35.3201,2,8.06,2,2008,2
2/26/2014,15:00,24.4804,2,35.3215,2,8.05,2,2014,2
2/26/2014,18:00,24.3893,2,35.3238,2,8.06,2,2012,2
2/26/2014,21:00,24.4426,2,35.3176,2,8.06,2,2020,2
2/27/2014,0:00,24.5691,2,35.3305,2,8.06,2,2001,2
2/27/2014,3:00,24.5622,2,35.3211,2,8.07,2,2020,2
2/27/2014,6:00,24.5237,2,35.3212,2,8.07,2,1999,2
2/27/2014,9:00,24.449,2,35.3252,2,8.06,2,2006,2
2/27/2014,12:00,24.3301,2,35.3283,2,8.07,2,2009,2
2/27/2014,15:00,24.3306,2,35.3257,2,8.07,2,2013,2
2/27/2014,18:00,24.2436,2,35.3283,2,8.06,2,2012,2
2/27/2014,21:00,24.3481,2,35.3306,2,8.07,2,2009,2
2/28/2014,0:00,24.5044,2,35.1675,2,8.06,2,2006,2
2/28/2014,3:00,24.4781,2,35.3123,2,8.07,2,2016,2
2/28/2014,6:00,24.44,2,35.3036,2,8.07,2,1999,2
2/28/2014,9:00,24.4439,2,35.3111,2,8.06,2,2014,2
2/28/2014,12:00,24.4112,2,35.309,2,8.06,2,2014,2
2/28/2014,15:00,24.3563,2,35.2726,2,8.07,2,2014,2
2/28/2014,18:00,24.3609,2,35.2843,2,8.07,2,2010,2
2/28/2014,21:00,24.3976,2,35.2906,2,8.06,2,2006,2
3/1/2014,0:00,24.5889,2,35.3102,2,8.07,2,2006,2
3/1/2014,3:00,24.7162,2,35.2971,2,8.07,2,1984,2
3/1/2014,6:00,24.6988,2,35.3112,2,8.07,2,2011,2
3/1/2014,9:00,24.6442,2,35.2985,2,8.06,2,1993,2
3/1/2014,12:00,24.5514,2,35.3038,2,8.06,2,2009,2
3/1/2014,15:00,24.5058,2,35.2789,2,8.05,2,2010,2
3/1/2014,18:00,24.4554,2,35.2894,2,8.06,2,2012,2
3/1/2014,21:00,24.5372,2,35.2383,2,8.04,2,2011,2
3/2/2014,0:00,24.4848,2,35.2585,2,8.05,2,2002,2
3/2/2014,3:00,24.6345,2,35.2686,2,8.06,2,2012,2
3/2/2014,6:00,24.5235,2,35.2507,2,8.05,2,2004,2
3/2/2014,9:00,24.3533,2,34.9374,2,8.06,2,2003,2
3/2/2014,12:00,24.4426,2,35.0238,2,8.05,2,2012,2
3/2/2014,15:00,24.4079,2,35.1378,2,8.05,2,2017,2
3/2/2014,18:00,24.3073,2,35.1444,2,8.06,2,2015,2
3/2/2014,21:00,24.3995,2,35.1065,2,8.04,2,2016,2
3/3/2014,0:00,24.3857,2,35.175,2,8.06,2,2018,2
3/3/2014,3:00,24.3054,2,35.2076,2,8.06,2,2014,2
3/3/2014,6:00,24.1935,2,35.2066,2,NaN,6,2012,2
3/3/2014,9:00,24.1606,2,35.1493,2,NaN,6,2011,2
3/3/2014,12:00,24.1271,2,35.2074,2,NaN,6,2012,2
3/3/2014,15:00,24.0553,2,35.2403,2,8.04,2,2016,2
3/3/2014,18:00,23.9918,2,35.2821,2,8.05,2,2012,2
3/3/2014,21:00,24.0042,2,35.2009,2,8,3,2010,2
3/4/2014,0:00,24.1411,2,35.19,2,8.06,2,2009,2
3/4/2014,3:00,24.0658,2,35.254,2,8.07,2,2008,2
3/4/2014,6:00,23.9925,2,35.2381,2,8.07,2,2010,2
3/4/2014,9:00,23.8368,2,35.2136,2,8.05,2,2010,2
3/4/2014,12:00,23.8484,2,35.2186,2,8.05,2,2010,2
3/4/2014,15:00,23.8492,2,35.2759,2,8.05,2,2007,2
3/4/2014,18:00,23.7827,2,35.2606,2,8.05,2,2010,2
3/4/2014,21:00,NaN,6,NaN,6,8.05,2,NaN,6
3/5/2014,0:00,NaN,6,NaN,6,8.06,2,NaN,6
3/5/2014,3:00,24.3198,2,35.2908,2,8.07,2,1990,2
3/5/2014,6:00,24.2229,2,35.2849,2,8.07,2,2010,2
3/5/2014,9:00,24.1697,2,35.2917,2,8.06,2,2009,2
3/5/2014,12:00,24.1602,2,35.2876,2,8.07,2,1995,2
3/5/2014,15:00,24.1124,2,35.2711,2,8.07,2,2004,2
3/5/2014,18:00,24.103,2,35.2635,2,8.08,2,1999,2
3/5/2014,21:00,24.3092,2,35.2651,2,8.07,2,2002,2
3/6/2014,0:00,24.4886,2,35.2718,2,8.07,2,2005,2
3/6/2014,3:00,24.5037,2,35.2652,2,8.07,2,2025,2
3/6/2014,6:00,24.3647,2,35.2347,2,8.07,2,2008,2
3/6/2014,9:00,24.3032,2,35.2567,2,8.07,2,1994,2
3/6/2014,12:00,24.1659,2,35.1731,2,8.06,2,2003,2
3/6/2014,15:00,24.1924,2,35.2583,2,8.06,2,2008,2
3/6/2014,18:00,24.1325,2,35.2645,2,8.06,2,2005,2
3/6/2014,21:00,24.3347,2,35.2357,2,8.05,2,2004,2
3/7/2014,0:00,24.6299,2,35.2269,2,8.05,2,2021,2
3/7/2014,3:00,24.6457,2,35.2676,2,8.07,2,2023,2
3/7/2014,6:00,24.62,2,35.2631,2,8.07,2,2013,2
3/7/2014,9:00,24.6733,2,35.2317,2,8.07,2,2005,2
3/7/2014,12:00,24.6517,2,35.1463,2,8.06,2,1992,2
3/7/2014,15:00,24.4972,2,35.1588,2,8.04,2,2011,2
3/7/2014,18:00,24.4856,2,35.2323,2,8.01,2,2009,2
3/7/2014,21:00,24.7612,2,35.1895,2,8.04,2,2007,2
3/8/2014,0:00,25.0147,2,35.2004,2,8.03,2,2006,2
3/8/2014,3:00,24.5136,2,35.0653,2,8.07,2,2016,2
3/8/2014,6:00,24.3251,2,35.195,2,8.08,2,1978,2
3/8/2014,9:00,24.3485,2,35.1445,2,8.06,2,2001,2
3/8/2014,12:00,24.2154,2,35.1255,2,8.05,2,2006,2
3/8/2014,15:00,24.0922,2,35.2024,2,8.04,2,2011,2
3/8/2014,18:00,24.0478,2,35.2085,2,8.02,3,2009,2
3/8/2014,21:00,24.1616,2,35.1394,2,8.05,2,2005,2
3/9/2014,0:00,24.6589,2,35.1316,2,8.03,2,2002,2
3/9/2014,3:00,24.6792,2,34.9794,2,8.09,2,1999,2
3/9/2014,6:00,24.502,2,35.1059,2,8.07,2,1995,2
3/9/2014,9:00,24.4337,2,35.1388,2,8.06,2,1990,2
3/9/2014,12:00,24.3329,2,35.15,2,8.05,2,2006,2
3/9/2014,15:00,24.303,2,35.1466,2,8.06,2,2005,2
3/9/2014,18:00,24.3542,2,35.1529,2,8.05,2,2003,2
3/9/2014,21:00,24.4608,2,35.2124,2,8.04,2,1998,2
3/10/2014,0:00,24.5739,2,35.2231,2,8.07,2,2014,2
3/10/2014,3:00,NaN,6,NaN,6,8.07,2,NaN,6
3/10/2014,6:00,NaN,6,NaN,6,8.08,2,NaN,6
3/10/2014,9:00,24.3943,2,35.2051,2,8.08,2,1982,2
3/10/2014,12:00,24.344,2,35.2107,2,8.08,2,1998,2
3/10/2014,15:00,24.3888,2,35.1764,2,8.07,2,2005,2
3/10/2014,18:00,24.3315,2,35.1853,2,8.07,2,2000,2
3/10/2014,21:00,24.5912,2,35.1653,2,8.05,2,2003,2
3/11/2014,0:00,24.7653,2,34.9491,2,8.05,2,2014,2
3/11/2014,3:00,NaN,6,NaN,6,8.05,2,NaN,6
3/11/2014,6:00,NaN,6,NaN,6,8.08,2,NaN,6
3/11/2014,9:00,24.6412,2,35.1466,2,8.07,2,1976,2
3/11/2014,12:00,24.5448,2,35.2044,2,8.07,2,2001,2
3/11/2014,15:00,24.4609,2,35.1474,2,8.06,2,2008,2
3/11/2014,18:00,24.4425,2,35.1093,2,8.06,2,2003,2
3/11/2014,21:00,24.7261,2,35.156,2,8.04,2,2002,2
3/12/2014,0:00,25.1344,2,35.2234,2,8.05,2,2019,2
3/12/2014,3:00,25.2789,2,35.1153,2,8.06,2,2013,2
3/12/2014,6:00,24.8176,2,35.2384,2,8.07,2,2000,2
3/12/2014,9:00,24.6766,2,35.2236,2,8.06,2,1979,2
3/12/2014,12:00,24.551,2,35.2282,2,8.06,2,1998,2
3/12/2014,15:00,24.498,2,35.2514,2,8.06,2,2004,2
3/12/2014,18:00,24.3972,2,35.1844,2,8.07,2,2005,2
3/12/2014,21:00,24.5482,2,35.2656,2,8.06,2,2007,2
3/13/2014,0:00,24.7853,2,35.2416,2,8.04,2,1991,2
3/13/2014,3:00,24.942,2,35.2454,2,8.08,2,1964,2
3/13/2014,6:00,24.4931,2,35.2708,2,8.08,2,1969,2
3/13/2014,9:00,24.5699,2,35.2771,2,8.07,2,1990,2
3/13/2014,12:00,24.5502,2,35.291,2,8.07,2,1998,2
3/13/2014,15:00,24.4824,2,35.2927,2,8.06,2,2002,2
3/13/2014,18:00,24.4552,2,35.262,2,8.07,2,1998,2
3/13/2014,21:00,24.6503,2,35.2787,2,8.07,2,1993,2
3/14/2014,0:00,24.7435,2,35.2748,2,8.06,2,2001,2
3/14/2014,3:00,24.9926,2,35.2693,2,8.09,2,1980,2
3/14/2014,6:00,24.7287,2,35.2371,2,8.08,2,1983,2
3/14/2014,9:00,24.702,2,35.2217,2,8.08,2,1986,2
3/14/2014,12:00,24.6995,2,35.211,2,8.07,2,1996,2
3/14/2014,15:00,24.7017,2,35.2108,2,8.07,2,1998,2
3/14/2014,18:00,24.6968,2,35.2093,2,8.07,2,1997,2
3/14/2014,21:00,24.9315,2,35.2154,2,8.07,2,1990,2
3/15/2014,0:00,25.1264,2,35.2331,2,8.07,2,2004,2
3/15/2014,3:00,24.998,2,35.2191,2,8.08,2,2005,2
3/15/2014,6:00,24.8812,2,35.2125,2,8.07,2,1977,2
3/15/2014,9:00,24.8332,2,35.2055,2,8.07,2,1988,2
3/15/2014,12:00,24.8389,2,35.1657,2,8.07,2,1995,2
3/15/2014,15:00,24.7922,2,35.1618,2,8.07,2,1996,2
3/15/2014,18:00,24.7662,2,35.1607,2,8.07,2,1994,2
3/15/2014,21:00,24.8672,2,35.1706,2,8.07,2,1997,2
3/16/2014,0:00,24.944,2,35.1722,2,8.07,2,1990,2
3/16/2014,3:00,24.9303,2,35.1723,2,8.08,2,1996,2
3/16/2014,6:00,24.7421,2,35.1715,2,8.08,2,1976,2
3/16/2014,9:00,24.686,2,35.1694,2,8.08,2,1990,2
3/16/2014,12:00,24.6599,2,35.1536,2,8.07,2,1995,2
3/16/2014,15:00,24.5373,2,35.1581,2,8.08,2,1997,2
3/16/2014,18:00,24.5636,2,35.1097,2,8.08,2,1993,2
3/16/2014,21:00,24.609,2,35.1171,2,8.07,2,1994,2
3/17/2014,0:00,24.7148,2,35.0675,2,8.07,2,1984,2
3/17/2014,3:00,24.7752,2,35.0647,2,8.08,2,1958,2
3/17/2014,6:00,24.7282,2,35.054,2,8.07,2,1988,2
3/17/2014,9:00,24.7189,2,35.052,2,8.07,2,1994,2
3/17/2014,12:00,24.6612,2,35.0619,2,8.07,2,1999,2
3/17/2014,15:00,24.6377,2,35.0658,2,8.07,2,1996,2
3/17/2014,18:00,24.5252,2,35.0727,2,8.07,2,1993,2
3/17/2014,21:00,24.6763,2,35.0718,2,8.07,2,1992,2
3/18/2014,0:00,24.7814,2,35.0752,2,8.07,2,1992,2
3/18/2014,3:00,24.8095,2,35.0714,2,8.09,2,2001,2
3/18/2014,6:00,24.6933,2,35.0783,2,8.09,2,1983,2
3/18/2014,9:00,24.6226,2,35.0795,2,8.08,2,1996,2
3/18/2014,12:00,24.5655,2,35.0663,2,8.07,2,2002,2
3/18/2014,15:00,24.5696,2,35.0689,2,8.07,2,1999,2
3/18/2014,18:00,24.5118,2,35.0747,2,8.07,2,2003,2
3/18/2014,21:00,24.5899,2,35.0839,2,8.07,2,1996,2
3/19/2014,0:00,24.7439,2,35.0921,2,8.07,2,1998,2
3/19/2014,3:00,24.7218,2,35.0928,2,8.09,2,2024,2
3/19/2014,6:00,24.6729,2,35.0976,2,8.09,2,1996,2
3/19/2014,9:00,24.6147,2,35.0966,2,8.08,2,1983,2
3/19/2014,12:00,24.5806,2,35.0953,2,8.07,2,2000,2
3/19/2014,15:00,24.5459,2,35.0938,2,8.07,2,2001,2
3/19/2014,18:00,24.4887,2,35.0663,2,8.07,2,2003,2
3/19/2014,21:00,24.6463,2,35.0875,2,8.07,2,1991,2
3/20/2014,0:00,24.8176,2,35.0841,2,8.07,2,2017,2
3/20/2014,3:00,24.6948,2,35.1094,2,8.09,2,2019,2
3/20/2014,6:00,24.716,2,35.12,2,8.1,2,1992,2
3/20/2014,9:00,24.5141,2,35.0711,2,8.08,2,1978,2
3/20/2014,12:00,24.5615,2,35.1099,2,8.08,2,1994,2
3/20/2014,15:00,24.4971,2,35.1158,2,8.08,2,1995,2
3/20/2014,18:00,24.4941,2,35.1328,2,8.06,2,2003,2
3/20/2014,21:00,24.6306,2,35.1239,2,8.07,2,1994,2
3/21/2014,0:00,24.7304,2,35.1175,2,8.07,2,2014,2
3/21/2014,3:00,24.8695,2,35.1422,2,8.09,2,1964,2
3/21/2014,6:00,24.7086,2,35.1483,2,8.1,2,1991,2
3/21/2014,9:00,24.5682,2,35.1579,2,8.08,2,1992,2
3/21/2014,12:00,24.5068,2,35.1322,2,8.07,2,1993,2
3/21/2014,15:00,24.4854,2,35.1707,2,8.07,2,2000,2
3/21/2014,18:00,24.453,2,35.1741,2,8.07,2,2003,2
3/21/2014,21:00,24.5444,2,35.1783,2,8.07,2,1998,2
3/22/2014,0:00,24.7316,2,35.1811,2,8.08,2,1992,2
3/22/2014,3:00,24.6794,2,35.2003,2,8.08,2,2017,2
3/22/2014,6:00,24.5427,2,35.2019,2,8.09,2,1984,2
3/22/2014,9:00,24.5296,2,35.1986,2,8.08,2,1984,2
3/22/2014,12:00,24.432,2,35.2033,2,8.07,2,1997,2
3/22/2014,15:00,24.5566,2,35.0348,2,8.08,2,1999,2
3/22/2014,18:00,24.5599,2,35.0389,2,8.08,2,1995,2
3/22/2014,21:00,24.7524,2,35.0331,2,8.08,2,1995,2
3/23/2014,0:00,24.8343,2,35.0317,2,8.08,2,1991,2
3/23/2014,3:00,24.8822,2,35.0651,2,8.09,2,2010,2
3/23/2014,6:00,24.8522,2,35.0536,2,8.09,2,1990,2
3/23/2014,9:00,24.7089,2,35.0093,2,8.08,2,1981,2
3/23/2014,12:00,24.6955,2,35.0195,2,8.07,2,1990,2
3/23/2014,15:00,24.6627,2,35.031,2,8.08,2,1999,2
3/23/2014,18:00,24.6057,2,35.0501,2,8.06,2,1997,2
3/23/2014,21:00,24.726,2,34.9722,2,8.07,2,1990,2
3/24/2014,0:00,24.8018,2,34.966,2,8.08,2,1988,2
3/24/2014,3:00,24.814,2,34.9733,2,8.08,2,2006,2
3/24/2014,6:00,24.7004,2,34.9606,2,8.08,2,1984,2
3/24/2014,9:00,24.7303,2,34.9839,2,8.08,2,1973,2
3/24/2014,12:00,24.6635,2,34.9856,2,8.07,2,1989,2
3/24/2014,15:00,24.6069,2,34.9664,2,8.06,2,1996,2
3/24/2014,18:00,24.583,2,34.9657,2,8.07,2,1998,2
3/24/2014,21:00,24.6729,2,34.9585,2,8.07,2,1992,2
